-1.998418794454603686e+00,7.951303019385178028e-02
8.580631277864680939e-04,-9.914328997620635020e-01
-1.197240305777079461e-01,-1.092031615775076903e+00
9.130232166603912125e-01,2.967185261544796337e-01
-9.237921051214051937e-01,-5.520964365386202832e-01
-9.412510980383572701e-01,-7.431431263281583766e-01
5.683572897176343286e-01,7.835945274517787107e-01
7.542456624944469112e-01,8.006428777054219736e-01
7.154083556869678118e-01,5.233088186199197356e-01
-7.857045415566890068e-01,7.569026445724332808e-01
2.400030695181514795e-01,-1.048306676561553630e+00
7.853257656651726482e-01,-7.563574906902121864e-01
9.967939121039772754e-01,-6.645580093667877719e-01
1.082591115376216440e+00,-1.669104841607781664e-01
-2.240335428597436118e-01,1.648194327230882994e+00
1.252148057722033636e+00,-1.362648603083534304e+00
-1.384761298240736682e+00,5.235893114231299217e-01
-5.021262547856283343e-01,6.637107777421393795e-01
-1.758599238907794460e+00,5.615373944670117856e-01
-1.487930119257020012e+00,-7.752330467873085329e-01
-5.115994875491420846e-01,1.629326009200200875e+00
-5.051760965184063368e-01,1.781433718213274675e+00
5.505855357061056887e-01,2.805373425657843311e-01
-1.194783881595575137e+00,1.441236544259065777e+00
9.437210682859045185e-01,-1.227345499556958375e+00
-1.604156212958544714e+00,5.283161308270947210e-01
9.847636957627651233e-01,-1.511918749872537715e+00
1.844635819322794967e+00,2.714638094653121225e-02
-1.668173213249253051e+00,-4.406713495623948429e-02
-1.595051584242202836e+00,9.927832786724777314e-01
1.249182976979115622e+00,-5.949540585722944419e-01
-8.045762292555042050e-01,1.290943476984164784e+00
5.581830223342292285e-01,-1.758874190199780418e+00
-1.118886924561282858e-01,1.873512653459142419e+00
1.759919753325963621e+00,6.582286257874694346e-01
-9.903518768808685646e-01,6.636583392812330784e-01
-9.697179338588537423e-01,-1.604304727177179979e+00
1.024247505483038223e+00,1.574916638774582767e+00
1.405183946144553886e+00,9.570025215563433552e-01
-1.189248876425485602e+00,-5.639376105565679920e-02
8.129967194998912738e-01,6.728255286356044085e-01
-1.116081602761150315e-01,-1.868815301319084243e+00
-1.201344812909116211e+00,-7.021284140331873758e-01
5.826687328105906172e-01,5.653686114444022026e-01
-1.240625524506842492e+00,5.002612816566847087e-01
-1.027711186662249920e+00,-8.520983130239763170e-01
-5.499198119458060807e-01,-1.285396260118040868e+00
1.514582736791932227e+00,-6.900876971937512927e-01
-1.345193412607618599e+00,2.446837276953001961e-01
-1.180227983751797938e+00,1.149818421013381942e+00
-1.513724251449944491e+00,-1.118286687889110675e+00
6.837574000269748264e-01,-1.185935455810633643e+00
7.179641445531700361e-01,-1.049281645539552166e+00
5.573781498970196147e-01,-1.617525225127123711e+00
-6.795737681021943866e-01,-6.337457689343427569e-01
2.999525208747042537e-01,1.612401255085939233e+00
-9.079186072532345886e-01,-1.024471145579341824e+00
-1.590643956972328299e+00,-9.937493527303605800e-01
-1.862381174310340004e+00,9.734210149837854709e-02
2.611953224620901515e-01,-1.625773287213203355e+00
1.123585748230917947e+00,-7.172782321089476998e-01
-7.717919728169393423e-01,-1.007789316145283776e+00
7.613472406751451427e-01,-1.472220849649424679e+00
7.638326649515375655e-01,1.721734840665068100e+00
-1.825585084637074917e+00,4.010801437601335118e-01
1.473918686594531735e+00,-1.182275732041769611e+00
-1.104420655584451350e+00,-1.226832642611505930e+00
-6.020495926145796872e-01,-1.761125866394193995e+00
-6.306888628571630795e-01,-1.487940402682624619e+00
1.560655587704431690e+00,1.840945328333702113e-01
-1.736885757431291699e+00,-7.218444853426742025e-01
8.477500265769899457e-01,1.381768899295231945e+00
-5.146229412772421186e-02,-1.269810529114452358e+00
-2.289028744152433736e-01,1.350765872618219010e+00
9.735146594357975136e-01,2.033127874571364485e-02
1.743320643871446141e+00,-6.717586949062428481e-01
-8.995827808966330164e-01,-1.241449936573132407e+00
1.877750755483797107e+00,2.250863970935715885e-01
4.599129040300160842e-02,1.678664043665849537e+00
-7.256662147103351557e-02,-1.538214366466147620e+00
2.105582895659512399e-01,1.374189626863826286e+00
1.724757982055403982e+00,2.921386197322481393e-01
1.602700524335461951e+00,4.529641225583556086e-01
1.220280554220268376e+00,-3.869330669346717766e-01
-7.548917247766661065e-01,-1.257590776319301051e+00
1.567111024572806377e+00,-1.062538970233460889e+00
-2.729667924414297397e-01,-1.124397750925304695e+00
-1.351875953092975147e+00,-1.044259900014719245e+00
1.847337182094171748e+00,-3.502307251511880826e-01
-1.872819005220539346e+00,-1.640504872795860991e-01
-9.438325800738204263e-01,-1.438089197018454168e+00
1.645853908105630037e+00,9.103921693229380940e-01
1.639883702884630257e+00,-4.540686138753255996e-01
-2.107652133095714864e-01,1.210077114935455223e+00
-4.670656851545384458e-01,1.227968518743721704e+00
8.590994430492027156e-01,1.515354598024273081e+00
-1.143125038478014721e+00,4.149500477812373411e-01
-6.750852239755876782e-01,1.168311245196886672e+00
-9.270235886570480366e-01,1.097875466877274775e+00
1.039616930185857657e-01,-1.472775870521378705e+00
1.040492307789944171e+00,1.337505679041504525e+00
-1.208498581386431292e+00,2.323861014276488446e-01
1.442691744252441843e+00,-5.247165230652377499e-01
1.375055792855619963e+00,-1.295385594821209629e+00
1.160361900931892842e+00,-1.145701272097113366e+00
9.357201830098970108e-01,-1.090585056685221765e+00
-5.353203269386195284e-01,-4.332455119511523511e-01
8.123042887523979072e-01,1.905052453690678771e-01
-1.041593882223279754e+00,1.353301524157790814e+00
1.396284170942138747e+00,-3.336299076621016546e-01
-3.724143240157475887e-01,1.381784139959031821e+00
-7.234458360521787146e-01,1.046111846289339065e+00
1.550979272777155415e-01,-1.874605129623808430e+00
1.285092954140001797e+00,1.006551585302475571e+00
1.485527434944712288e+00,1.155681844982912931e+00
-1.444224282837692774e+00,-3.751399055703559249e-01
-1.342707291189149776e+00,-5.556671941760880085e-01
-1.304082602816295289e+00,-3.018744290397228913e-01
1.885618995548166976e-01,1.890414385563331079e+00
-3.845754228924821994e-01,1.827304732129768627e+00
1.275200342737868420e+00,1.401603374393016299e+00
-6.628696817009028797e-01,7.946841473767927155e-01
-1.681446006450688868e+00,-3.007516314402854385e-01
3.241875709104110603e-01,7.494673940582412541e-01
-1.533024391350911175e+00,7.459628694859687936e-01
-9.277699645704959863e-01,2.754336532994875464e-01
3.656388248814737008e-01,1.355765709866762592e+00
7.464415677896383272e-01,1.456664211885841276e+00
7.460766563113490069e-01,1.201352710666079515e+00
-1.385850839140905455e+00,3.662524530583740057e-01
-7.512495163142416388e-01,-1.452910990732016128e+00
6.237608691722585919e-01,1.591323253246367475e+00
7.127143566401081265e-03,1.125204026650642231e+00
1.104179592513329755e+00,1.776093930003453947e-01
9.701858948582425812e-01,1.157338431864101791e+00
-4.128218827272989166e-01,-1.857264068824669545e+00
8.371940895446015052e-01,5.504261699811887620e-01
1.413548540176093882e-01,9.085596494111790600e-01
-2.405293285407450465e-02,9.539768486606090558e-01
1.937823797886721600e-01,1.096290867744034392e+00
4.104283400388052394e-01,-8.581494205926223362e-01
1.316052856185577324e+00,2.839721979778380145e-01
1.505520775838887992e+00,-8.190510597302101958e-01
-1.170226909012756167e+00,-3.041292193464136262e-01
1.806118444456336736e+00,5.406097379540090175e-01
1.839489107254321576e+00,-9.626441570772244216e-02
1.584257392973958956e-01,-1.185464064407487639e+00
1.113173261053822111e-01,-1.049812818107017431e+00
6.553342730191166199e-01,-7.929115050083564986e-01
-5.870124393170685906e-01,-1.068562745512840806e+00
-5.516034322970080339e-01,-8.682216562793203529e-01
-1.091038505818311410e+00,-5.190174900709036976e-01
-1.201023228966395573e+00,-4.371443668652704173e-01
-9.643211094629258184e-01,-4.326035189807835857e-01
-7.757529593076644137e-01,1.705389222303700159e+00
2.105972156636476689e-01,1.730221862415956213e+00
1.853608809317181860e+00,3.477734861982188508e-01
3.787900990591219763e-02,1.904796544086978294e+00
-2.736871976472162737e-01,-1.323830292941911457e+00
-1.286325727134203900e+00,-7.976232000334502192e-01
-2.321376232649060567e-01,-6.815675309222408718e-01
5.631477865882033029e-01,-4.214388682736422975e-01
-6.663070555336565448e-01,-2.267979777915841710e-01
1.382722770685101965e+00,1.221042206786043138e+00
1.487862746618182630e+00,3.911077264172546086e-01
7.692628913443783079e-02,-1.717640519773163010e+00
-1.354642217700334550e+00,-1.294983522314805846e+00
9.137505339640231705e-01,7.547084027935899719e-01
1.058970466168304148e+00,5.804889073235174335e-01
2.392430399944737718e-01,-6.780030015533673460e-01
1.993914825068033858e-01,1.495454012870213401e+00
3.385937407488889272e-01,1.871857480859040690e+00
-2.411636026063359028e-01,-5.605230808863830294e-01
-5.268293081080511753e-01,-2.684329400205934801e-01
4.180539203068657228e-01,-4.180539203068658893e-01
-5.665654794096542934e-01,4.222372954561376401e-01
3.434166134531548287e-01,5.192864080135117799e-01
4.656182622876792188e-01,7.136828168632343150e-01
-2.679641364327308706e-01,9.123058723671148007e-01
-4.053473664409460442e-01,8.206995351421935148e-01
-4.475307955468736942e-01,4.060542457182062526e-01
-1.437308945762133972e+00,1.217112453149556739e+00
-8.313981944975281646e-01,8.676801002842058352e-01
1.949117300158544064e-02,7.151736295561869072e-01
4.557810631599885642e-01,-1.829745156507113668e+00
-5.849969725658112907e-01,9.265441809138420803e-02
-6.631931240893667034e-01,7.633067297536100249e-04
-5.837988130513694918e-01,-9.432282217690822479e-02
-5.820166354418884191e-01,2.151751912701652114e-01
-2.449430856268627332e-01,6.756511645686420486e-01
8.213552856064323393e-01,-8.700245871508034412e-01
1.366419265173715925e+00,5.245663288615278752e-01
5.847624455488312778e-01,-9.261727266105881928e-02
6.628626578081191489e-01,-7.577192855015568718e-04
5.835643039357230055e-01,9.421192997375166245e-02
5.819655634404716782e-01,-2.150223567242873779e-01
7.195441506857711556e-01,4.058109967723084743e-01
3.687004123207101025e-01,-1.103482869362839125e+00
9.056078367557195419e-01,9.899119611420176268e-01
-8.240767241680881927e-01,-1.195098199781680359e-01
-7.318922928219839807e-01,3.971131748568792474e-01
1.884184956147216860e-03,-6.344056876685646440e-01
-1.274846989126192098e-01,-5.897512586700618398e-01
-1.130999227265430951e-01,-8.245739453085089155e-01
7.467673374592579405e-01,-3.667831953637689102e-01
-3.426382646881186989e-01,-1.453753140841938407e+00
1.004058707338348011e+00,9.010513642645834320e-01
-4.621061872087670608e-01,-1.625090601500759568e+00
3.059063765450280026e-01,1.139988611165352994e+00
-5.196581757737429585e-01,3.140561162159176134e-01
1.116732648194794786e+00,-4.461390019214955260e-01
-5.467226922456832616e-01,-1.404047496612514490e+00
-1.086637754864013150e+00,-7.491595023936459263e-01
-2.971735780236491320e-01,-1.867921537990951730e+00
5.023367346894629382e-01,1.469169988221697087e+00
-8.065151410074082872e-01,-5.408268755215772661e-01
5.069885559261179120e-01,-1.513124621110814472e+00
-3.489671135429779358e-01,-1.760777292618906253e+00
7.760754566387947362e-01,-5.294185670071142047e-01
-1.197551943797446894e-01,-1.364776925390156714e+00
7.758147305236454683e-01,-1.748743295141077070e+00
1.590064306696214458e-01,-5.926137350570487294e-01
1.687867026237790391e-01,-8.115768231571360847e-01
-7.777100198028457090e-01,5.296766766831763062e-01
-1.122528799950169409e+00,-1.344688173227642336e+00
6.310362819774077980e-01,1.986955125199022787e-01
-4.063705024626408924e-01,5.964038762272786398e-01
-5.880303625808878110e-01,5.817967585463327262e-01
-8.987954888520734986e-01,1.500885526272202508e+00
-7.371742855294212138e-01,-3.759050686760792015e-01
1.200719416314772081e+00,1.182010805780422391e+00
-3.594856284965711191e-01,-7.436446375585618052e-01
4.184142205532978553e-01,-6.079458619212294579e-01
5.468500329200357557e-01,-1.396223150788430623e+00
-2.991769267798456422e-01,1.559735416256461393e+00
-1.613145827832792867e-01,5.929475536235626620e-01
-3.384083679124949562e-02,6.115350240389484382e-01
1.266582719172486104e+00,-8.941914513874924531e-01
1.353099262346877829e+00,-9.717845884489753061e-01
1.124114559354931542e+00,-9.644059313991075744e-01
1.044251378635674854e+00,-8.069847400574450269e-01
1.188679562635732267e+00,-2.094740071020655126e-01
-6.897483348493698152e-01,1.579586099392890075e+00
8.521775656499950280e-01,-1.297558363089206024e+00
-1.454287415150177232e+00,-6.641291210921355104e-01
4.179224594410114180e-01,1.045181438596499923e+00
4.062492279338723034e-01,1.654274521150838062e+00
1.257614902303470616e+00,4.523936343188596498e-01
-1.588550122520208774e+00,3.582426164107728739e-01
1.598023534335601070e+00,-3.336415689936249040e-01
8.949354709285357867e-02,1.521869595637373784e+00
-1.263969138504743794e+00,-1.174591327544195263e+00
-1.136618531213072353e-01,1.620565473531730527e+00
-1.046328619371032831e+00,-1.112839130402589471e-01
-3.698855813661356962e-01,4.873937063740894082e-01
-2.186365638863407845e-01,-1.025767504435044719e+00
5.863639804690806701e-01,-5.784443432932183660e-01
-8.167042521226401952e-01,1.501697849059695777e-01
8.226473062274136661e-01,-1.094889243087258102e-01
6.040474190074707206e-01,1.355450136355375479e+00
3.578768886454713472e-01,9.214520767723126671e-01
-6.936259495978280842e-01,2.275829539986929939e-01
1.125638829307452626e+00,1.521475157317878857e+00
-1.483889990221771926e+00,9.813209044704576112e-01
-1.463448539581302166e+00,2.921741578953522545e-02
-1.185030791496876068e-01,-1.752393115599180984e+00
1.288251253468280844e+00,7.194558068707266330e-01
-1.342797961795937134e+00,-1.609493994991544885e-01
6.923998716445715074e-01,-2.281483895276315566e-01
-1.165484673852628772e+00,8.873738007417322216e-01
1.459921078852927989e+00,-9.451437951430818885e-01
9.488990070346100536e-01,-5.608048599133412804e-01
-7.439209278725276153e-01,-1.563822469414625216e+00
-7.371445993650618256e-01,-1.857497111076169105e+00
1.328718324201115797e+00,-1.098015401831382798e+00
1.059674541113683199e+00,-5.486861657779235069e-02
-1.383815414060740379e+00,-8.498580770822525832e-01
-2.832068798447252567e-01,-1.671101304339747573e+00
1.341978740455936681e+00,1.684680338104348474e-01
9.605012380505961733e-01,-1.623265869509736614e+00
8.656844807894278349e-01,-1.686624362201182947e+00
8.732965384894257888e-01,-1.467080712105827356e+00
-1.179873673942614776e+00,6.588485182628992520e-01
-9.572678078951744052e-01,4.101151234272056856e-01
1.145478024459909872e+00,8.079802158611422147e-01
3.201755358726617873e-01,-1.720368608987071557e+00
-7.138627352802745518e-01,-1.099614225007100599e+00
-2.601751065298028021e-01,-9.155037590542354220e-01
1.373546499900333284e+00,-1.986543553297546727e-01
-1.198386903980485974e+00,-9.572869172293118067e-01
-9.507844992796061767e-01,-3.615722782288335185e-02
1.144223091593488117e+00,1.298104813710308836e+00
1.102356982661973461e+00,9.477148170630104174e-01
4.923176211071551567e-01,1.228452709557289024e+00
-7.371445993650616035e-01,1.857497111076169105e+00
7.467518300763280603e-01,-1.580525363902731240e+00
1.738030609574860108e+00,3.697880324881765157e-02
5.793834303594632695e-01,1.042114933057139536e+00
-2.182039454696005354e-02,1.816460964686191559e+00
-6.529657627664495756e-01,1.410714082232592981e+00
-5.781936882663852861e-01,1.226578069205928934e+00
-7.415818441940653649e-01,-9.035266491499041042e-01
6.167094766369645154e-01,-1.016023129063737152e+00
1.209702612373231512e+00,1.310949595807197471e-02
-1.282208910539061608e-01,8.038608457525706630e-01
1.669636759374250268e+00,-8.734230583414431814e-01
1.737752512385094095e+00,-7.778431571761122987e-01
1.633577868098797126e+00,-6.519304154392041584e-01
-1.251578980631056215e+00,1.351513989158577456e+00
5.646706833847817686e-01,6.715100150347479424e-01
-8.992453708628803666e-01,1.200280836792901651e+00
1.430954715670734512e+00,7.437668825455961974e-01
3.446044119192532840e-01,-1.427455068337390554e+00
4.119277804931199549e-01,1.523441779184490752e+00
-1.453023799054322218e+00,-1.252662591134963144e+00
1.212793655041912499e+00,-4.939916423769848963e-01
-9.869027403793676489e-01,-9.515500563542703683e-01
-8.822924451378999500e-01,-1.672864460236814788e+00
-1.286883672148825486e+00,-1.376271756277976710e+00
1.060158073881915630e+00,-1.586664076835970549e+00
-4.222434606443795091e-03,1.319972524464993358e+00
9.878800395011566593e-01,3.773290448008134179e-01
1.366055118875188601e+00,1.326747050992471699e+00
-1.048963613122515737e+00,4.599225027087771034e-01
3.554948077062822231e-01,-1.266464558852396394e+00
-8.722857857219357136e-01,1.665737427718593677e+00
1.250400023300547003e+00,8.161177783278407150e-01
-9.198963595772414736e-01,-1.139044755998365632e+00
-1.130405276542290727e+00,-1.121232535980084988e+00
4.553120207779511874e-01,-1.044804344238983829e+00
5.218891724815384325e-01,-3.136115548995150881e-01
8.209084601946631254e-01,1.278038378795820940e+00
5.204878839789472966e-01,1.689830490470029645e+00
1.066091916668135742e+00,6.857681684247621812e-01
2.499996426252605319e-01,-9.450443342846831518e-01
-9.770341542382525446e-02,1.486810048301831388e+00
-4.569265917324377702e-01,-1.236098049966489754e+00
6.648950344146582481e-01,-1.778534474740832483e+00
6.529749244517013551e-01,-1.389876344123685215e+00
-1.000942039885442281e+00,-1.219291601087649779e+00
-1.398977238728530637e+00,1.427074056785031519e+00
1.921489471768192514e+00,-5.491410455551325454e-01
1.833521785850359853e+00,-4.599207851241876588e-01
1.660158843331455580e+00,6.806726377816135765e-01
2.237062201810373629e-01,7.676181469194206519e-01
-1.998418794454603686e+00,2.498001805406602216e-16
1.420838780987187189e+00,-7.427374960227728362e-01
-1.533437093461961220e+00,-4.686629864187362715e-01
1.030500770682651002e+00,-1.164310226374234869e+00
-2.651283952384134723e-01,-1.523838855501508771e+00
-3.753724351948408144e-01,-1.100442505532492898e+00
4.535897441096520266e-01,-7.468124254745043267e-01
6.068702252617640402e-01,-8.853307347683389006e-01
-1.482826711296598987e-01,1.289645930552364872e+00
1.826606167036443767e-02,-1.584181317131758915e+00
-5.819272094360455894e-01,-6.590048883366566024e-01
1.664526196718402851e+00,2.049762367344121761e-01
-1.973189440506609493e+00,3.165455889798574063e-01
1.855501197419363368e+00,1.270686633509809649e-01
1.757270073739911620e-01,-1.401585784860408079e+00
-4.625911522335057757e-01,-5.857656045347990892e-01
-4.400582043253054576e-01,-3.915953646007774291e-01
7.713653845636058159e-01,-1.235481502590035197e+00
-4.646727062920265605e-01,1.009705471794046350e+00
1.343987811709927760e+00,-5.484589477310632954e-01
-1.142932578075526395e+00,-1.457401632389681567e-01
3.613298345302445869e-01,6.520717975890536477e-01
1.305011118871366005e+00,9.075646704422385413e-01
-1.303104700816435813e+00,7.422489083881547156e-01
-1.393435618934002695e+00,6.232311190370098952e-01
-6.031860959967396685e-01,8.745558943949960362e-01
5.878636148700774333e-01,1.810579606185403589e+00
-1.829788849032286446e+00,-5.080244278289971493e-01
-1.859794476433661359e+00,-3.953855160646956302e-01
-1.662165814676368036e+00,-4.268972591162472074e-01
-1.413446027066131538e+00,8.591004815143946649e-01
-1.773523507895238716e+00,6.660440579577401321e-01
-1.731641842368821127e+00,7.864320481585024281e-01
-1.597663681994878404e+00,6.327870681015184129e-01
-1.487216120497485139e-02,-7.338672682558359250e-01
1.375680031087097355e+00,-1.196171060080379878e+00
-1.514369945815696061e+00,-2.910656633936430926e-01
-1.490536861339891272e+00,-1.715776607466614478e-01
-1.204595779675207368e+00,7.550617978500666627e-01
-1.323607066192922677e+00,4.444936232537622378e-01
-6.661625177159411493e-01,-8.384955342281619206e-01
-1.101647923663120698e+00,1.215235843386126113e+00
-5.888013196771312296e-01,7.284774446254804747e-01
-4.771588805469551553e-01,8.963669783983329031e-01
1.732789474786348149e+00,-2.479291056852981068e-01
2.290007178763426299e-01,9.549206242974148662e-01
-1.455159141851099180e+00,-1.032388658906002954e+00
-5.067674602823019070e-01,-7.803287661615641024e-01
1.031273934262052938e+00,-2.531856506741121393e-01
1.056278471983474576e+00,1.110103881201505382e+00
1.156891156606242310e+00,5.751373652158041638e-01
-5.408590001526426549e-01,-1.683444994569526898e+00
